HTTrack3.49-2 launched on Wed, 03 Aug 2022 10:39:28 at https://www.factor23.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.factor23.com -O "/home/riccardo/httrack-websites/factor23.com" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:39:31	Warning: 	Moved Permanently for https://www.factor23.com/
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/fonts/Simple-Line-Icons.woff (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/font-icons.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/fonts/Simple-Line-Icons.ttf (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/font-icons.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/fonts/Simple-Line-Icons.svg (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/font-icons.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line/et-line.eot (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line/et-line.eot? (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line/et-line.woff (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line/et-line.ttf (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line/et-line.svg (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/et-line.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/icons/submenu.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/icons/menu-divider.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/icons/close.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/pattern2.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/grid.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/pattern.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/parallax/parallax-bg.jpg (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/icons/iconalt.svg (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/preloader.gif (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/icons/play.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/icons/dotted.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/icons/widget-comment.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)
10:44:18	Error: 	"Not Found" (404) at link https://www.factor23.com/sincmstemplate/content/f23/assets/css/images/icons/widget-link.png (from https://www.factor23.com/sincmstemplate/content/f23/assets/css/style.css)

HTTrack Website Copier/3.49-2 mirror complete in 4 minutes 50 seconds : 256 links scanned, 239 files written (30934173 bytes overall) [25713059 bytes received at 88665 bytes/sec], 7382640 bytes transferred using HTTP compression in 88 files, ratio 27%, 1.0 requests per connection
(26 errors, 14 warnings, 0 messages)
